timestamp,price,volume
2025-03-17 03:05:34.707,1908.5631572685384,10178488169.979366
2025-03-17 04:01:01.605,1911.8739235167764,10469694605.610113
2025-03-17 05:08:26.187,1901.4583583183564,10490324073.96528
2025-03-17 06:09:52.382,1898.5100101428507,10628992093.183096
2025-03-17 07:01:02.282,1894.0879329920429,10731561227.0463
2025-03-17 08:04:55.020,1900.6671140609471,9848370085.692404
2025-03-17 09:05:41.465,1901.0882002780227,10891955846.181803
2025-03-17 10:04:48.136,1909.0878843445037,11158897782.781895
2025-03-17 11:06:54.696,1910.5766800123727,11151621355.270208
2025-03-17 12:09:47.475,1909.3509946799186,10405734070.705936
2025-03-17 13:04:51.033,1907.2303267717632,10797248765.521984
2025-03-17 14:04:46.296,1896.5717349718898,10937603108.163115
2025-03-17 15:04:35.351,1899.642407558042,11421877770.870424
2025-03-17 16:09:56.962,1919.2034162904258,11606938935.50251
2025-03-17 17:00:54.426,1914.2400817390935,10138590106.0576
2025-03-17 18:03:02.802,1931.5613812853903,11255547135.971296
2025-03-17 19:09:46.348,1946.5947400768011,11796099587.33983
2025-03-17 20:07:18.149,1936.4361904951543,11402016923.80137
2025-03-17 21:09:55.309,1936.386636739271,10416928408.11151
2025-03-17 22:09:40.296,1940.0682594320524,11482801283.045673
2025-03-17 23:04:52.642,1933.2800472515783,11476251303.273005
2025-03-18 00:04:57.906,1926.4329790258116,11245245135.408827
2025-03-18 01:09:52.134,1924.3019695379357,11096741902.393356
2025-03-18 02:04:54.278,1903.5637262741234,11057935756.8661
2025-03-18 03:01:12.121,1911.0651894571872,10895007545.74241
2025-03-18 04:04:50.999,1901.3061007223102,10490070538.505379
2025-03-18 05:05:25.537,1904.2341105773426,11054646091.864382
2025-03-18 06:01:07.613,1907.0178810272407,10868557618.648375
2025-03-18 07:04:54.334,1898.2022808733163,11056702622.717043
2025-03-18 08:09:50.462,1907.367738190436,11138962570.786324
2025-03-18 09:07:13.368,1907.8835597541786,11151220642.605022
2025-03-18 10:07:15.860,1902.573295811513,11201934878.105042
2025-03-18 11:11:21.376,1893.8955706268334,11305683391.946821
2025-03-18 12:07:34.580,1893.674330464751,11435480607.159197
2025-03-18 13:04:45.018,1895.3639539544968,10892405834.821177
2025-03-18 14:01:42.277,1876.0471672713948,10470949976.026083
2025-03-18 15:09:27.261,1889.1385115839282,10971803924.166557
2025-03-18 16:10:14.059,1884.3192161748345,10866526145.04402
2025-03-18 17:09:59.649,1887.4656324769303,8447115091.974546
2025-03-18 18:04:47.817,1878.2390574266872,9963376952.511223
2025-03-18 19:06:36.529,1890.9035180635242,9672805837.553432
2025-03-18 20:04:44.950,1904.3010519596603,10443378467.594772
2025-03-18 21:09:45.168,1906.1883491236083,10178394747.072075
2025-03-18 22:09:36.761,1912.8861246297774,10512933202.562946
2025-03-18 23:09:41.208,1919.8360936038243,10617727424.134178
2025-03-19 00:06:04.842,1929.8958934893628,10898886258.799763
2025-03-19 01:04:48.764,1944.321223275636,11263469012.55666
2025-03-19 02:04:43.446,1933.0320068061558,11612598141.418821
2025-03-19 03:04:58.979,1932.6135123045199,11545952192.892967
2025-03-19 04:06:42.103,1936.7669916691364,11335759171.638472
2025-03-19 05:04:58.588,1933.3135690189115,11433006626.417957
2025-03-19 06:00:09.459,1939.6886499754794,11728001200.679478
2025-03-19 07:04:38.147,1937.6488059114358,11517765628.322716
2025-03-19 08:04:55.615,1932.0355413211064,11375891073.254627
2025-03-19 09:09:25.546,1939.5410945645276,11290928103.29022
2025-03-19 10:03:28.198,1943.7701155796465,11432987761.587347
2025-03-19 11:06:12.836,1974.4034724423361,10335940478.500414
2025-03-19 12:08:53.197,2021.580835558952,14391688659.640112
2025-03-19 13:01:18.036,2001.77512549197,14576501922.451694
2025-03-19 14:04:43.474,2017.8462044058115,15947330441.77403
2025-03-19 15:04:23.364,2030.5821289422474,15595979370.505882
2025-03-19 16:09:44.475,2045.4455123980472,17322036094.856106
2025-03-19 17:04:50.156,2047.9651642250947,16661913668.037094
2025-03-19 18:04:40.875,2027.4396778513517,17587554257.281326
2025-03-19 19:04:42.005,2055.7735152803853,19233632933.54781
2025-03-19 20:04:48.809,2033.4748898469513,20629486937.537006
2025-03-19 21:01:37.640,2032.741040650986,18304934785.54817
2025-03-19 22:04:48.861,2040.9656475540446,20986868137.44308
2025-03-19 23:04:58.671,2049.8412983437943,20557521747.27418
2025-03-20 00:04:56.717,2060.728601068271,20374739988.65224
2025-03-20 01:05:31.854,2030.810684267896,20571860032.888985
2025-03-20 02:04:21.133,2025.6321235940486,20860628560.970173
2025-03-20 03:42:27.861,2027.5284754801767,20986849471.95216
2025-03-20 04:05:56.943,2023.9485780273105,21407961102.21226
2025-03-20 05:08:53.538,2021.8047188319915,21171474277.38227
2025-03-20 06:17:07.029,2020.8053260073505,21089245157.073887
2025-03-20 07:09:24.690,2012.1720943720616,21207234402.944523
2025-03-20 08:04:41.000,2009.0896853662687,21386573615.346348
2025-03-20 09:09:22.215,2017.7694762727306,21743593603.27696
2025-03-20 10:04:56.313,2005.763410549839,21679598972.193142
2025-03-20 11:09:45.193,1983.7110009386386,20785949095.53223
2025-03-20 12:09:29.745,1987.9528895415108,19091506275.57536
2025-03-20 13:04:55.063,1995.5567564386288,18622882497.84851
2025-03-20 14:04:39.455,1986.029002727694,17860715057.478317
2025-03-20 15:09:12.663,1988.012157150476,17728171448.616295
2025-03-20 16:04:48.493,1970.0067589329858,17084447023.866062
2025-03-20 17:01:16.205,1955.4681723488773,17788974105.88893
2025-03-20 18:04:32.432,1966.4778488463912,16124837399.039713
2025-03-20 19:05:28.751,1968.770027453926,15989677038.921888
2025-03-20 20:01:54.241,1973.3077977778617,15143663840.139795
2025-03-20 21:06:37.681,1980.7243454417921,14947275345.120396
2025-03-20 22:04:48.705,1975.6313629803062,14599510372.48723
2025-03-20 23:04:50.613,1975.7432130428801,14469856215.318146
2025-03-21 00:06:39.463,1979.9131141463024,14283437683.896486
2025-03-21 01:04:56.875,1990.593782100336,13926341350.680702
2025-03-21 02:04:54.955,1993.5797291895099,13683538125.352182
2025-03-21 03:04:05.676,1987.9736407022044,13426857762.893568
2025-03-21 04:04:55.311,1979.4769050572108,13378477636.09043
2025-03-21 05:00:20.279,1984.009201566793,13401856920.037054
2025-03-21 06:04:54.014,1972.9653290186689,13118680775.889587
2025-03-21 07:05:33.942,1972.1268903952857,12982316932.279333
2025-03-21 08:01:48.837,1974.0278684718287,11405814057.20008
2025-03-21 09:04:56.426,1974.2946814793218,12153075137.477358
2025-03-21 10:01:19.942,1968.1145060770577,12094938704.001257
2025-03-21 11:03:54.215,1967.507539658806,10044044897.263844
2025-03-21 12:09:28.351,1967.2223041344182,11867085313.821688
2025-03-21 13:04:51.629,1942.7978102059253,12204187577.07988
2025-03-21 14:04:22.016,1954.5857569346263,11840819323.931166
2025-03-21 15:00:35.152,1951.3187319071822,12085430226.408
2025-03-21 16:09:12.458,1947.1828391443582,11167704945.257378
2025-03-21 17:09:39.922,1961.3089898712565,10721522287.007322
2025-03-21 18:04:38.141,1968.2386608109648,9980123556.793703
2025-03-21 19:09:37.523,1967.1470853930473,10217253074.677618
2025-03-21 20:04:39.781,1973.7319148067488,8371958141.277429
2025-03-21 21:04:50.433,1975.7267588677985,10215834526.33848
2025-03-21 22:04:50.668,1975.2219693444065,10270423474.210726
2025-03-21 23:05:32.897,1965.6981841491188,8979357355.309633
2025-03-22 00:04:56.492,1964.5293833168294,9890112887.282015
2025-03-22 01:05:00.119,1978.9328905873674,9852809043.485783
2025-03-22 02:19:46.161,1979.4923378569358,9912429350.665407
2025-03-22 03:09:04.766,1981.0588732162412,9902537788.816584
2025-03-22 04:09:22.438,1985.3176374158502,9645998395.262821
2025-03-22 05:09:35.703,1987.5161434051533,9676856047.642874
2025-03-22 06:04:56.990,1986.0176671404568,9670469661.342928
2025-03-22 07:04:54.983,1988.2491657702785,9466885747.504034
2025-03-22 08:04:45.382,1984.3868825422526,9487462736.970547
2025-03-22 09:07:10.595,1988.6257191787327,8086044933.232099
2025-03-22 10:03:50.178,1996.833812587936,9577765318.936684
2025-03-22 11:04:47.670,1995.966628308745,9252060453.932745
2025-03-22 12:04:10.893,1989.027976036893,8966446725.56252
2025-03-22 13:04:54.648,1994.5547994338626,8524153508.940209
2025-03-22 14:05:17.546,1989.3080769339656,8008082134.507698
2025-03-22 15:01:10.106,1984.448351406969,7537261703.113317
2025-03-22 16:01:45.778,1986.6251259596838,7348453651.280022
2025-03-22 17:05:39.226,1984.7973285239648,6955749915.623346
2025-03-22 18:00:47.174,1992.518759776307,6792239594.480614
2025-03-22 19:04:49.498,1995.8008913589715,6549068217.621751
2025-03-22 20:04:46.160,1995.1378637382477,6332457580.46965
2025-03-22 21:04:48.915,1992.7938978750128,6315419539.8409605
2025-03-22 22:06:31.631,1986.2369423408816,5407987116.294482
2025-03-22 23:04:56.446,1984.572962610795,6007690813.2500515
2025-03-23 00:04:57.725,1980.4561194459652,6184263492.678938
2025-03-23 01:04:44.858,1984.508649678359,5914739962.932634
2025-03-23 02:04:46.093,1997.3171354440826,5853983052.349817
2025-03-23 03:04:48.222,2001.2563991820732,5739682147.5067
2025-03-23 04:05:14.819,2005.6376747293612,5935613114.605262
2025-03-23 05:09:33.929,1999.2946386498813,5203926695.549029
2025-03-23 06:04:57.108,1998.8830008971245,6777808629.760246
2025-03-23 07:04:48.485,2003.5850539178855,6865184895.598615
2025-03-23 08:09:32.898,2007.3286929786334,7030968077.474525
2025-03-23 09:04:42.982,2010.574476907494,7029696844.426319
2025-03-23 10:09:39.772,2014.4012105603858,6582556371.880668
2025-03-23 11:04:48.850,2012.8835079223506,6668790006.736067
2025-03-23 12:02:39.918,2006.208184388685,6900804300.843542
2025-03-23 13:04:51.028,2007.8830081391473,6891768188.716041
2025-03-23 14:06:55.965,2016.8712243848674,6962421262.970196
2025-03-23 15:04:42.511,2004.2837562903533,7126670255.18453
2025-03-23 16:09:47.950,2003.8109803867603,7264711858.759297
2025-03-23 17:09:40.931,2000.1600147589752,7336166720.804701
2025-03-23 18:09:37.433,1991.3002574029158,7142260013.262101
2025-03-23 19:04:52.478,1998.195312024479,7685880723.765273
2025-03-23 20:09:29.355,1999.0382816911806,7694062410.990837
2025-03-23 21:04:41.078,1993.0706560277965,7651004790.504956
2025-03-23 22:04:37.784,1995.9147048387763,7664970367.172218
2025-03-23 23:05:28.627,1987.3313825065113,7354692929.359514
2025-03-24 00:04:50.749,2007.2145514705949,8031864758.236647
2025-03-24 01:06:54.906,1993.867203457615,8421250572.963783
2025-03-24 02:04:38.807,1981.372306444757,8707725901.7155
2025-03-24 03:04:40.501,1991.111615648486,8843377149.867498
2025-03-24 04:04:55.732,2016.112778522604,9356522687.155596
2025-03-24 05:04:49.947,2039.3139725278625,9308028268.694944
2025-03-24 06:01:44.369,2049.6071658186793,10119643640.056791
2025-03-24 07:03:48.151,2068.5381681981567,10683140479.967758
2025-03-24 08:02:48.058,2070.3051874687017,11333430267.779005
2025-03-24 09:04:23.760,2090.149530015693,10684295014.632736
2025-03-24 10:04:52.488,2092.2536296047333,12393711024.229038
2025-03-24 11:04:55.147,2096.156268216786,12484814090.845352
2025-03-24 12:01:18.312,2092.7541231614964,12760379042.549847
2025-03-24 13:01:31.382,2082.4809114447385,12873965980.01483
2025-03-24 14:09:42.544,2091.2579497962306,13692267950.17664
2025-03-24 15:04:49.374,2080.650994508801,14155181259.998957
2025-03-24 16:04:50.475,2090.5803661362993,13848751695.917063
2025-03-24 17:04:35.454,2076.609892507505,14591979443.419943
2025-03-24 18:04:52.669,2088.759125188943,14635198909.643751
2025-03-24 19:04:51.338,2097.1807859447226,14767153323.447147
2025-03-24 20:04:58.374,2090.8398330110754,15538765707.320738
2025-03-24 21:04:47.043,2084.569613688666,14565096170.01286
2025-03-24 22:02:01.978,2086.6810573888347,15647299842.430714
2025-03-24 23:07:10.652,2075.3722622891064,15627297723.32131
2025-03-25 00:05:00.126,2078.6015272329155,15868016552.215559
2025-03-25 01:04:31.942,2088.112918424497,15772908021.750864
2025-03-25 02:14:45.591,2062.906484979145,15397037492.094934
2025-03-25 03:04:42.160,2063.0519999378675,15423871679.665287
2025-03-25 04:04:47.101,2042.5706618047136,14485765249.205025
2025-03-25 05:04:33.375,2045.8519819348867,14196160426.605612
2025-03-25 06:04:45.844,2048.4976807742605,13629490475.622585
2025-03-25 07:04:59.938,2055.387500035818,13243968450.053411
2025-03-25 08:04:44.874,2054.673484736181,13219252388.677252
2025-03-25 09:00:34.226,2061.0141462031274,13361261124.166142
2025-03-25 10:04:59.748,2071.668321519816,11255347673.769495
2025-03-25 11:04:14.389,2070.9588147660393,12468191215.855236
2025-03-25 12:04:30.335,2070.1917242859413,12232000756.37132
2025-03-25 13:02:35.724,2059.453437226135,11823112542.12662
2025-03-25 14:05:37.514,2063.8492190727275,12529398199.560678
2025-03-25 15:09:32.630,2077.662263137576,11762169158.923737
2025-03-25 16:04:48.096,2068.6562713673898,12625413915.888683
2025-03-25 17:04:54.585,2068.357771942794,12438998487.22293
2025-03-25 18:09:39.802,2076.0101042106817,12405980495.28018
2025-03-25 19:09:34.614,2066.5837958392863,11919652295.614965
2025-03-25 20:04:49.917,2077.160146350892,12263198097.447775
2025-03-25 21:04:59.494,2067.1041402294386,12146431939.358185
2025-03-25 22:02:42.603,2063.856706391748,12661569509.017443
2025-03-25 23:04:56.366,2062.9823608455627,12272426814.211977
2025-03-26 00:04:51.884,2066.470087193809,12545032745.976505
2025-03-26 01:04:56.936,2070.5849381719754,12286032098.268064
2025-03-26 02:01:48.832,2076.3726528494803,12295527971.421474
2025-03-26 03:04:32.661,2053.989173883845,12024100561.603052
2025-03-26 04:04:38.469,2049.4583879408783,11572400244.157497
2025-03-26 05:04:38.701,2053.140951164168,11727471840.12509
2025-03-26 06:04:48.482,2061.097285271342,10995296606.194483
2025-03-26 07:03:21.286,2068.5440993048387,11865024673.186361
2025-03-26 08:04:35.615,2069.32943000613,11665100414.23434
2025-03-26 09:09:17.623,2062.99301706377,11655396026.015533
2025-03-26 10:04:30.821,2062.8641471792803,11234065447.037386
2025-03-26 11:03:58.258,2074.172801036266,11636570395.285055
2025-03-26 12:04:30.586,2068.7559885911355,11710491173.083931
2025-03-26 13:04:51.593,2065.2456172211946,11160336861.395275
2025-03-26 14:04:57.135,2041.5273673591732,11717583315.345928
2025-03-26 15:05:24.460,2019.653205114459,12060731461.471853
2025-03-26 16:04:57.628,2011.5028287322755,12282435823.407019
2025-03-26 17:04:37.063,2011.2412168833355,12415878132.171322
2025-03-26 18:04:38.435,2005.4783956888862,12710167925.129349
2025-03-26 19:04:53.774,1996.728025450426,13186843281.101023
2025-03-26 20:04:46.856,2001.748472422928,12388340441.866852
2025-03-26 21:04:53.603,2010.9490017855026,13902916163.23314
2025-03-26 22:04:09.616,2009.3094509867017,13136914276.544344
2025-03-26 23:05:56.077,2001.4605554632865,13959504768.713379
2025-03-27 00:04:40.151,2009.342849130818,13890108011.459265
2025-03-27 01:04:46.479,2017.6369532596905,13683337510.09302
2025-03-27 02:09:34.943,2023.51602060819,13613780559.067146
2025-03-27 03:04:39.658,2030.9773176558044,14044438505.783031
2025-03-27 04:04:46.579,2032.4229209455207,12940448098.980625
2025-03-27 05:04:42.955,2030.629265126667,13479738816.591665
2025-03-27 06:04:50.503,2023.0301326375895,13601044744.385134
2025-03-27 07:04:20.041,2025.0139312526035,13474526845.653025
2025-03-27 08:04:34.833,2027.4242602912727,13075367268.505299
2025-03-27 09:03:59.321,2026.2030151554047,13343522263.287777
2025-03-27 10:04:57.190,2030.0662668539976,13366198865.586887
2025-03-27 11:04:59.817,2025.3399481777628,13367215920.797928
2025-03-27 12:05:45.425,2015.540640594309,13396546866.154634
2025-03-27 13:02:40.486,2017.7326083692979,13408405834.300955
2025-03-27 14:00:27.388,2000.0332345939546,12211536559.909346
2025-03-27 15:02:44.042,2024.4033878961461,12705006323.20295
2025-03-27 16:02:50.300,2005.7823248790835,12732881530.34376
2025-03-27 17:03:48.812,2001.0037900206362,13394376538.5395
2025-03-27 18:04:28.540,1999.8365428296447,13087137320.68296
2025-03-27 19:04:39.064,2009.2815809122897,12787742179.465406
2025-03-27 20:04:30.407,2003.8133384658754,11316031821.247532
2025-03-27 21:04:31.085,2007.9198616258377,11703516927.343243
2025-03-27 22:04:56.112,2017.6462696614078,12084135163.254292
2025-03-27 23:04:54.410,2007.7663536527648,12279615748.252283
2025-03-28 00:04:42.882,2002.1534229050983,11332648784.004204
2025-03-28 01:04:56.648,2005.3095721025106,12074357059.448826
2025-03-28 02:04:54.924,2008.3803478565842,11816422608.681978
2025-03-28 03:04:30.054,2007.63597165613,11852022337.829716
2025-03-28 04:04:55.262,1999.0563259507708,12161793004.463087
2025-03-28 05:00:45.601,1935.8561331539795,13389362208.570599
2025-03-28 06:04:51.938,1917.2305211611067,14760915926.850044
2025-03-28 07:04:54.938,1914.3614170767353,15301035747.801075
2025-03-28 08:09:47.685,1912.6859417680446,16312351499.447418
2025-03-28 09:04:42.218,1908.1067229342796,16882051365.468142
2025-03-28 10:04:44.694,1909.3180940701936,16960759389.421175
2025-03-28 11:06:45.657,1907.7191977938307,17086160874.033188
2025-03-28 12:05:13.467,1900.0681029363125,16897518454.189259
2025-03-28 13:04:43.252,1885.6047463536872,18141270708.899223
2025-03-28 14:02:54.649,1887.4551248904197,14766286132.019876
2025-03-28 15:09:06.553,1882.5180262681306,18033064572.83283
2025-03-28 16:09:37.534,1874.1669258672443,18614358392.20516
2025-03-28 17:04:44.125,1867.8447962579319,18916437873.18257
2025-03-28 18:05:54.230,1882.6447343306816,19138679276.352493
2025-03-28 19:01:21.975,1876.6773015859621,19057891920.347015
2025-03-28 20:04:50.519,1875.2010758667343,18946891346.495815
2025-03-28 21:04:53.625,1877.5645769209675,19195210200.809067
2025-03-28 22:00:49.427,1884.2863903990278,19029034982.51873
2025-03-28 23:08:46.105,1899.9353681994535,17036908827.631336
2025-03-29 00:04:56.467,1896.9173600459985,18419487648.39739
2025-03-29 01:03:30.270,1903.218220092974,19223751251.669106
2025-03-29 02:04:52.335,1909.8412624177538,19036497273.61583
2025-03-29 03:04:44.156,1894.6607774852098,19273247549.58281
2025-03-29 04:04:58.217,1900.9307006154256,19173678663.290363
2025-03-29 05:04:45.755,1894.4521016310619,17114524043.0446
2025-03-29 06:04:40.471,1886.6882398400928,16272431609.740322
2025-03-29 07:04:58.592,1882.4017710775192,15429193800.027246
2025-03-29 08:05:17.173,1879.3051256200545,14512058798.764938
2025-03-29 09:04:37.771,1883.7451461597805,14582724015.388802
2025-03-29 10:04:43.341,1874.5122500294387,14684565484.380672
2025-03-29 11:03:58.868,1867.3749116534323,14709797892.874725
2025-03-29 12:04:53.908,1841.2780704207992,14366877988.794052
2025-03-29 13:04:41.712,1851.5199559416626,14064804051.665773
2025-03-29 14:05:32.210,1857.5159829159902,13399792585.456995
2025-03-29 15:04:30.950,1847.011568697345,12710554386.028343
2025-03-29 16:09:41.880,1843.8536081117206,12135805385.639883
2025-03-29 17:04:46.830,1820.746307118127,10477171720.438871
2025-03-29 18:03:54.425,1817.19105365846,13058550050.376831
2025-03-29 19:07:15.997,1817.8752409964054,13202048888.381168
2025-03-29 20:04:59.403,1819.0682519180023,13135701608.790388
2025-03-29 21:04:23.993,1815.3492108873306,11793362170.698906
2025-03-29 22:07:26.610,1815.2876807324521,12866302575.967564
2025-03-29 23:07:49.349,1814.869605045779,12672097761.647924
2025-03-30 00:04:43.734,1827.7705067756945,12632895910.589138
2025-03-30 01:04:32.541,1826.9922566367939,12504586359.081501
2025-03-30 02:01:49.015,1834.8753822229423,12755495369.891518
2025-03-30 03:04:42.548,1839.2482578744837,12914544934.731873
2025-03-30 04:04:34.129,1834.2194376059617,12851385130.813856
2025-03-30 05:01:59.084,1840.9980354038826,12768498638.685219
2025-03-30 06:04:20.854,1836.5163222569424,12483798047.501678
2025-03-30 07:00:31.993,1838.6675806839446,12410332429.792627
2025-03-30 08:04:38.515,1836.8318017205968,12058540237.872133
2025-03-30 09:04:47.578,1845.2468215120737,11947619376.10222
2025-03-30 10:04:41.618,1843.1835332673847,11568272756.70263
2025-03-30 11:04:38.751,1830.2714898114887,11465900385.111961
2025-03-30 12:04:42.203,1832.6096691634766,10306186641.896446
2025-03-30 13:04:44.186,1833.0178744959596,9986674509.65866
2025-03-30 14:04:38.832,1807.9084529728552,10421924172.021128
2025-03-30 15:03:33.773,1812.8649912908302,10916293739.241457
2025-03-30 16:09:30.941,1812.057091246189,10675173261.135702
2025-03-30 17:04:43.938,1794.8731532409388,10371237297.971718
2025-03-30 18:09:25.046,1807.8305476943187,9825219389.847681
2025-03-30 19:02:02.172,1823.9102002661514,9660117497.04737
2025-03-30 20:03:44.742,1814.2229808262905,9016441144.678528
2025-03-30 21:04:44.068,1815.0931125882846,9249663822.868916
2025-03-30 22:04:50.207,1805.4741939107487,9345435774.425116
2025-03-30 23:04:48.323,1806.1353660316297,10310786810.43343
2025-03-31 00:04:30.003,1806.549195782867,9984323384.542078
2025-03-31 01:04:48.882,1786.8469587196232,10845462762.787258
2025-03-31 02:01:18.475,1810.7787117591386,11585588213.131233
2025-03-31 03:04:47.957,1813.6947661202169,11939872862.505196
2025-03-31 04:00:44.312,1797.685725100022,12204002311.723646
2025-03-31 05:04:50.933,1806.3007499835032,12317373840.698206
2025-03-31 06:01:52.779,1808.829431551825,12461030959.92534
2025-03-31 07:04:49.104,1802.004032183049,12618541953.665165
2025-03-31 08:03:32.591,1795.9093534864253,13046731414.702612
2025-03-31 09:04:48.709,1795.0320462816303,13514195751.311674
2025-03-31 10:00:18.343,1784.0721851268927,13910859221.790575
2025-03-31 11:04:43.218,1805.1492644430193,13012970569.540854
2025-03-31 12:04:35.380,1814.4742408396019,14923450866.464674
2025-03-31 13:04:57.826,1833.6318850217983,13317489462.755625
2025-03-31 14:04:58.865,1822.5056910345602,14529422849.429224
2025-03-31 15:09:30.827,1845.2920898176912,17004052524.873407
2025-03-31 16:04:45.637,1841.4463024769616,17538323258.680656
2025-03-31 17:04:32.305,1840.6165197524156,17522060862.883785
2025-03-31 18:00:35.388,1825.0118622151203,17554678796.183342
2025-03-31 19:09:39.370,1840.0980061348346,17553337310.011417
2025-03-31 20:04:44.000,1824.2319663241558,17672535381.521336
2025-03-31 21:04:41.165,1821.2997365098959,18003642190.534393
2025-03-31 22:04:29.314,1824.1361880403915,18000674706.676533
2025-03-31 23:04:46.805,1824.4551444947813,17074276056.876894
2025-04-01 00:02:05.425,1823.748753250691,17017463402.070908
2025-04-01 01:04:52.483,1828.7937567950373,16650757156.197474
2025-04-01 02:04:43.372,1826.27293443618,16318419245.891197
